[INFO]: current net device: eth0, ip: 172.28.1.94
[INFO]: paddle job envs:
POD_IP=job-1634baea99ea5f4148111e81732cd350-trainer-0.job-1634baea99ea5f4148111e81732cd350
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211206014816,/mnt/datasets_20211206014816
JOB_ID=job-1634baea99ea5f4148111e81732cd350
TRAINING_ROLE=TRAINER
[INFO]: user command: python run.py
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
2021-12-06 08:36:45 [INFO]	[TRAIN] epoch: 497, iter: 92400/120000, loss: 0.3532, lr: 0.000266, batch_cost: 0.2121, reader_cost: 0.00062, ips: 18.8620 samples/sec | ETA 01:37:33
2021-12-06 08:37:03 [INFO]	[TRAIN] epoch: 498, iter: 92450/120000, loss: 0.3269, lr: 0.000266, batch_cost: 0.3732, reader_cost: 0.16289, ips: 10.7191 samples/sec | ETA 02:51:20
2021-12-06 08:37:15 [INFO]	[TRAIN] epoch: 498, iter: 92500/120000, loss: 0.3806, lr: 0.000266, batch_cost: 0.2226, reader_cost: 0.00090, ips: 17.9690 samples/sec | ETA 01:42:01
2021-12-06 08:37:26 [INFO]	[TRAIN] epoch: 498, iter: 92550/120000, loss: 0.3455, lr: 0.000265, batch_cost: 0.2270, reader_cost: 0.00074, ips: 17.6237 samples/sec | ETA 01:43:50
2021-12-06 08:37:37 [INFO]	[TRAIN] epoch: 498, iter: 92600/120000, loss: 0.3362, lr: 0.000265, batch_cost: 0.2133, reader_cost: 0.00074, ips: 18.7530 samples/sec | ETA 01:37:24
2021-12-06 08:37:55 [INFO]	[TRAIN] epoch: 499, iter: 92650/120000, loss: 0.3860, lr: 0.000264, batch_cost: 0.3717, reader_cost: 0.15315, ips: 10.7626 samples/sec | ETA 02:49:24
2021-12-06 08:38:06 [INFO]	[TRAIN] epoch: 499, iter: 92700/120000, loss: 0.3066, lr: 0.000264, batch_cost: 0.2216, reader_cost: 0.00063, ips: 18.0471 samples/sec | ETA 01:40:50
2021-12-06 08:38:17 [INFO]	[TRAIN] epoch: 499, iter: 92750/120000, loss: 0.3727, lr: 0.000263, batch_cost: 0.2182, reader_cost: 0.00068, ips: 18.3315 samples/sec | ETA 01:39:06
2021-12-06 08:38:26 [INFO]	[TRAIN] epoch: 499, iter: 92800/120000, loss: 0.3356, lr: 0.000263, batch_cost: 0.1805, reader_cost: 0.00031, ips: 22.1579 samples/sec | ETA 01:21:50
2021-12-06 08:38:46 [INFO]	[TRAIN] epoch: 500, iter: 92850/120000, loss: 0.3282, lr: 0.000263, batch_cost: 0.4032, reader_cost: 0.16633, ips: 9.9208 samples/sec | ETA 03:02:26
2021-12-06 08:38:57 [INFO]	[TRAIN] epoch: 500, iter: 92900/120000, loss: 0.3108, lr: 0.000262, batch_cost: 0.2126, reader_cost: 0.00080, ips: 18.8189 samples/sec | ETA 01:36:00
2021-12-06 08:39:08 [INFO]	[TRAIN] epoch: 500, iter: 92950/120000, loss: 0.3579, lr: 0.000262, batch_cost: 0.2159, reader_cost: 0.00080, ips: 18.5314 samples/sec | ETA 01:37:18
2021-12-06 08:39:15 [INFO]	[TRAIN] epoch: 500, iter: 93000/120000, loss: 0.3479, lr: 0.000261, batch_cost: 0.1518, reader_cost: 0.00045, ips: 26.3520 samples/sec | ETA 01:08:18
2021-12-06 08:39:37 [INFO]	[TRAIN] epoch: 501, iter: 93050/120000, loss: 0.3388, lr: 0.000261, batch_cost: 0.4322, reader_cost: 0.15842, ips: 9.2541 samples/sec | ETA 03:14:08
2021-12-06 08:39:48 [INFO]	[TRAIN] epoch: 501, iter: 93100/120000, loss: 0.3316, lr: 0.000260, batch_cost: 0.2156, reader_cost: 0.00054, ips: 18.5499 samples/sec | ETA 01:36:40
2021-12-06 08:39:59 [INFO]	[TRAIN] epoch: 501, iter: 93150/120000, loss: 0.3443, lr: 0.000260, batch_cost: 0.2163, reader_cost: 0.00069, ips: 18.4925 samples/sec | ETA 01:36:47
2021-12-06 08:40:17 [INFO]	[TRAIN] epoch: 502, iter: 93200/120000, loss: 0.3571, lr: 0.000259, batch_cost: 0.3757, reader_cost: 0.14886, ips: 10.6480 samples/sec | ETA 02:47:47
2021-12-06 08:40:28 [INFO]	[TRAIN] epoch: 502, iter: 93250/120000, loss: 0.3458, lr: 0.000259, batch_cost: 0.2180, reader_cost: 0.00144, ips: 18.3456 samples/sec | ETA 01:37:12
2021-12-06 08:40:39 [INFO]	[TRAIN] epoch: 502, iter: 93300/120000, loss: 0.3643, lr: 0.000259, batch_cost: 0.2238, reader_cost: 0.00192, ips: 17.8722 samples/sec | ETA 01:39:35
2021-12-06 08:40:50 [INFO]	[TRAIN] epoch: 502, iter: 93350/120000, loss: 0.3660, lr: 0.000258, batch_cost: 0.2029, reader_cost: 0.00126, ips: 19.7164 samples/sec | ETA 01:30:06
2021-12-06 08:41:08 [INFO]	[TRAIN] epoch: 503, iter: 93400/120000, loss: 0.3736, lr: 0.000258, batch_cost: 0.3783, reader_cost: 0.15316, ips: 10.5727 samples/sec | ETA 02:47:43
2021-12-06 08:41:19 [INFO]	[TRAIN] epoch: 503, iter: 93450/120000, loss: 0.3441, lr: 0.000257, batch_cost: 0.2166, reader_cost: 0.00071, ips: 18.4694 samples/sec | ETA 01:35:50
2021-12-06 08:41:31 [INFO]	[TRAIN] epoch: 503, iter: 93500/120000, loss: 0.3539, lr: 0.000257, batch_cost: 0.2265, reader_cost: 0.00126, ips: 17.6575 samples/sec | ETA 01:40:03
2021-12-06 08:41:40 [INFO]	[TRAIN] epoch: 503, iter: 93550/120000, loss: 0.3491, lr: 0.000256, batch_cost: 0.1856, reader_cost: 0.00206, ips: 21.5462 samples/sec | ETA 01:21:50
2021-12-06 08:42:01 [INFO]	[TRAIN] epoch: 504, iter: 93600/120000, loss: 0.3100, lr: 0.000256, batch_cost: 0.4143, reader_cost: 0.14263, ips: 9.6542 samples/sec | ETA 03:02:18
2021-12-06 08:42:11 [INFO]	[TRAIN] epoch: 504, iter: 93650/120000, loss: 0.3141, lr: 0.000256, batch_cost: 0.2161, reader_cost: 0.00109, ips: 18.5064 samples/sec | ETA 01:34:55
2021-12-06 08:42:22 [INFO]	[TRAIN] epoch: 504, iter: 93700/120000, loss: 0.3744, lr: 0.000255, batch_cost: 0.2159, reader_cost: 0.00150, ips: 18.5262 samples/sec | ETA 01:34:38
2021-12-06 08:42:41 [INFO]	[TRAIN] epoch: 505, iter: 93750/120000, loss: 0.3167, lr: 0.000255, batch_cost: 0.3667, reader_cost: 0.15667, ips: 10.9090 samples/sec | ETA 02:40:25
2021-12-06 08:42:52 [INFO]	[TRAIN] epoch: 505, iter: 93800/120000, loss: 0.3385, lr: 0.000254, batch_cost: 0.2200, reader_cost: 0.00273, ips: 18.1815 samples/sec | ETA 01:36:04
2021-12-06 08:43:03 [INFO]	[TRAIN] epoch: 505, iter: 93850/120000, loss: 0.3170, lr: 0.000254, batch_cost: 0.2195, reader_cost: 0.00076, ips: 18.2271 samples/sec | ETA 01:35:38
2021-12-06 08:43:13 [INFO]	[TRAIN] epoch: 505, iter: 93900/120000, loss: 0.2986, lr: 0.000253, batch_cost: 0.2160, reader_cost: 0.00052, ips: 18.5177 samples/sec | ETA 01:33:57
2021-12-06 08:43:33 [INFO]	[TRAIN] epoch: 506, iter: 93950/120000, loss: 0.3080, lr: 0.000253, batch_cost: 0.3895, reader_cost: 0.18326, ips: 10.2691 samples/sec | ETA 02:49:06
2021-12-06 08:43:43 [INFO]	[TRAIN] epoch: 506, iter: 94000/120000, loss: 0.3235, lr: 0.000252, batch_cost: 0.2105, reader_cost: 0.00061, ips: 19.0041 samples/sec | ETA 01:31:12
2021-12-06 08:43:54 [INFO]	[TRAIN] epoch: 506, iter: 94050/120000, loss: 0.3536, lr: 0.000252, batch_cost: 0.2183, reader_cost: 0.00075, ips: 18.3249 samples/sec | ETA 01:34:24
2021-12-06 08:44:04 [INFO]	[TRAIN] epoch: 506, iter: 94100/120000, loss: 0.2919, lr: 0.000252, batch_cost: 0.1938, reader_cost: 0.00042, ips: 20.6403 samples/sec | ETA 01:23:39
2021-12-06 08:44:24 [INFO]	[TRAIN] epoch: 507, iter: 94150/120000, loss: 0.3111, lr: 0.000251, batch_cost: 0.4037, reader_cost: 0.16278, ips: 9.9093 samples/sec | ETA 02:53:54
2021-12-06 08:44:35 [INFO]	[TRAIN] epoch: 507, iter: 94200/120000, loss: 0.3295, lr: 0.000251, batch_cost: 0.2167, reader_cost: 0.00086, ips: 18.4585 samples/sec | ETA 01:33:10
2021-12-06 08:44:46 [INFO]	[TRAIN] epoch: 507, iter: 94250/120000, loss: 0.3368, lr: 0.000250, batch_cost: 0.2194, reader_cost: 0.00067, ips: 18.2304 samples/sec | ETA 01:34:09
2021-12-06 08:44:54 [INFO]	[TRAIN] epoch: 507, iter: 94300/120000, loss: 0.3129, lr: 0.000250, batch_cost: 0.1529, reader_cost: 0.00220, ips: 26.1591 samples/sec | ETA 01:05:29
2021-12-06 08:45:15 [INFO]	[TRAIN] epoch: 508, iter: 94350/120000, loss: 0.3186, lr: 0.000249, batch_cost: 0.4287, reader_cost: 0.15428, ips: 9.3295 samples/sec | ETA 03:03:17
2021-12-06 08:45:26 [INFO]	[TRAIN] epoch: 508, iter: 94400/120000, loss: 0.3440, lr: 0.000249, batch_cost: 0.2147, reader_cost: 0.00077, ips: 18.6319 samples/sec | ETA 01:31:35
2021-12-06 08:45:37 [INFO]	[TRAIN] epoch: 508, iter: 94450/120000, loss: 0.3185, lr: 0.000249, batch_cost: 0.2173, reader_cost: 0.00189, ips: 18.4081 samples/sec | ETA 01:32:31
2021-12-06 08:45:55 [INFO]	[TRAIN] epoch: 509, iter: 94500/120000, loss: 0.3613, lr: 0.000248, batch_cost: 0.3680, reader_cost: 0.16143, ips: 10.8704 samples/sec | ETA 02:36:23
2021-12-06 08:46:06 [INFO]	[TRAIN] epoch: 509, iter: 94550/120000, loss: 0.3315, lr: 0.000248, batch_cost: 0.2224, reader_cost: 0.00140, ips: 17.9851 samples/sec | ETA 01:34:20
2021-12-06 08:46:17 [INFO]	[TRAIN] epoch: 509, iter: 94600/120000, loss: 0.3760, lr: 0.000247, batch_cost: 0.2140, reader_cost: 0.00378, ips: 18.6879 samples/sec | ETA 01:30:36
2021-12-06 08:46:27 [INFO]	[TRAIN] epoch: 509, iter: 94650/120000, loss: 0.3415, lr: 0.000247, batch_cost: 0.2040, reader_cost: 0.00041, ips: 19.6071 samples/sec | ETA 01:26:11
2021-12-06 08:46:46 [INFO]	[TRAIN] epoch: 510, iter: 94700/120000, loss: 0.3402, lr: 0.000246, batch_cost: 0.3772, reader_cost: 0.15453, ips: 10.6039 samples/sec | ETA 02:39:03
2021-12-06 08:46:57 [INFO]	[TRAIN] epoch: 510, iter: 94750/120000, loss: 0.3170, lr: 0.000246, batch_cost: 0.2238, reader_cost: 0.00066, ips: 17.8704 samples/sec | ETA 01:34:11
2021-12-06 08:47:08 [INFO]	[TRAIN] epoch: 510, iter: 94800/120000, loss: 0.3700, lr: 0.000245, batch_cost: 0.2203, reader_cost: 0.00054, ips: 18.1567 samples/sec | ETA 01:32:31
2021-12-06 08:47:17 [INFO]	[TRAIN] epoch: 510, iter: 94850/120000, loss: 0.3590, lr: 0.000245, batch_cost: 0.1725, reader_cost: 0.00049, ips: 23.1858 samples/sec | ETA 01:12:18
2021-12-06 08:47:37 [INFO]	[TRAIN] epoch: 511, iter: 94900/120000, loss: 0.3208, lr: 0.000245, batch_cost: 0.4052, reader_cost: 0.14499, ips: 9.8719 samples/sec | ETA 02:49:30
2021-12-06 08:47:48 [INFO]	[TRAIN] epoch: 511, iter: 94950/120000, loss: 0.3771, lr: 0.000244, batch_cost: 0.2192, reader_cost: 0.00043, ips: 18.2454 samples/sec | ETA 01:31:31
2021-12-06 08:47:59 [INFO]	[TRAIN] epoch: 511, iter: 95000/120000, loss: 0.3287, lr: 0.000244, batch_cost: 0.2177, reader_cost: 0.00070, ips: 18.3706 samples/sec | ETA 01:30:43
2021-12-06 08:48:17 [INFO]	[TRAIN] epoch: 512, iter: 95050/120000, loss: 0.3425, lr: 0.000243, batch_cost: 0.3670, reader_cost: 0.16753, ips: 10.9004 samples/sec | ETA 02:32:35
2021-12-06 08:48:29 [INFO]	[TRAIN] epoch: 512, iter: 95100/120000, loss: 0.3447, lr: 0.000243, batch_cost: 0.2260, reader_cost: 0.00058, ips: 17.7002 samples/sec | ETA 01:33:47
2021-12-06 08:48:40 [INFO]	[TRAIN] epoch: 512, iter: 95150/120000, loss: 0.3147, lr: 0.000242, batch_cost: 0.2259, reader_cost: 0.00153, ips: 17.7075 samples/sec | ETA 01:33:33
2021-12-06 08:48:51 [INFO]	[TRAIN] epoch: 512, iter: 95200/120000, loss: 0.3465, lr: 0.000242, batch_cost: 0.2162, reader_cost: 0.00092, ips: 18.5050 samples/sec | ETA 01:29:20
2021-12-06 08:49:09 [INFO]	[TRAIN] epoch: 513, iter: 95250/120000, loss: 0.3323, lr: 0.000242, batch_cost: 0.3702, reader_cost: 0.14559, ips: 10.8060 samples/sec | ETA 02:32:41
2021-12-06 08:49:20 [INFO]	[TRAIN] epoch: 513, iter: 95300/120000, loss: 0.3916, lr: 0.000241, batch_cost: 0.2139, reader_cost: 0.00115, ips: 18.6977 samples/sec | ETA 01:28:04
2021-12-06 08:49:31 [INFO]	[TRAIN] epoch: 513, iter: 95350/120000, loss: 0.3544, lr: 0.000241, batch_cost: 0.2164, reader_cost: 0.00196, ips: 18.4816 samples/sec | ETA 01:28:55
2021-12-06 08:49:40 [INFO]	[TRAIN] epoch: 513, iter: 95400/120000, loss: 0.3494, lr: 0.000240, batch_cost: 0.1895, reader_cost: 0.00031, ips: 21.1034 samples/sec | ETA 01:17:42
2021-12-06 08:50:00 [INFO]	[TRAIN] epoch: 514, iter: 95450/120000, loss: 0.3512, lr: 0.000240, batch_cost: 0.3956, reader_cost: 0.18403, ips: 10.1111 samples/sec | ETA 02:41:52
2021-12-06 08:50:11 [INFO]	[TRAIN] epoch: 514, iter: 95500/120000, loss: 0.3421, lr: 0.000239, batch_cost: 0.2239, reader_cost: 0.00066, ips: 17.8646 samples/sec | ETA 01:31:25
2021-12-06 08:50:22 [INFO]	[TRAIN] epoch: 514, iter: 95550/120000, loss: 0.3322, lr: 0.000239, batch_cost: 0.2161, reader_cost: 0.00155, ips: 18.5138 samples/sec | ETA 01:28:02
2021-12-06 08:50:30 [INFO]	[TRAIN] epoch: 514, iter: 95600/120000, loss: 0.3367, lr: 0.000238, batch_cost: 0.1573, reader_cost: 0.00140, ips: 25.4257 samples/sec | ETA 01:03:58
2021-12-06 08:50:51 [INFO]	[TRAIN] epoch: 515, iter: 95650/120000, loss: 0.3509, lr: 0.000238, batch_cost: 0.4263, reader_cost: 0.14636, ips: 9.3821 samples/sec | ETA 02:53:01
2021-12-06 08:51:02 [INFO]	[TRAIN] epoch: 515, iter: 95700/120000, loss: 0.3564, lr: 0.000238, batch_cost: 0.2203, reader_cost: 0.00058, ips: 18.1596 samples/sec | ETA 01:29:12
2021-12-06 08:51:13 [INFO]	[TRAIN] epoch: 515, iter: 95750/120000, loss: 0.3384, lr: 0.000237, batch_cost: 0.2183, reader_cost: 0.00064, ips: 18.3259 samples/sec | ETA 01:28:13
2021-12-06 08:51:31 [INFO]	[TRAIN] epoch: 516, iter: 95800/120000, loss: 0.3636, lr: 0.000237, batch_cost: 0.3664, reader_cost: 0.14801, ips: 10.9159 samples/sec | ETA 02:27:47
2021-12-06 08:51:42 [INFO]	[TRAIN] epoch: 516, iter: 95850/120000, loss: 0.3345, lr: 0.000236, batch_cost: 0.2139, reader_cost: 0.00187, ips: 18.7044 samples/sec | ETA 01:26:04
2021-12-06 08:51:53 [INFO]	[TRAIN] epoch: 516, iter: 95900/120000, loss: 0.3599, lr: 0.000236, batch_cost: 0.2146, reader_cost: 0.00230, ips: 18.6365 samples/sec | ETA 01:26:12
2021-12-06 08:52:04 [INFO]	[TRAIN] epoch: 516, iter: 95950/120000, loss: 0.3540, lr: 0.000235, batch_cost: 0.2155, reader_cost: 0.00050, ips: 18.5607 samples/sec | ETA 01:26:23
2021-12-06 08:52:22 [INFO]	[TRAIN] epoch: 517, iter: 96000/120000, loss: 0.3540, lr: 0.000235, batch_cost: 0.3731, reader_cost: 0.11498, ips: 10.7203 samples/sec | ETA 02:29:15
2021-12-06 08:52:22 [INFO]	Start evaluating (total_samples: 500, total_iters: 125)...
125/125 - 26s - batch_cost: 0.2087 - reader cost: 0.1660
2021-12-06 08:52:49 [INFO]	[EVAL] #Images: 500 mIoU: 0.5995 Acc: 0.9312 Kappa: 0.9111 
2021-12-06 08:52:49 [INFO]	[EVAL] Class IoU: 
[0.9692 0.7727 0.87   0.37   0.4499 0.5154 0.4437 0.6081 0.8888 0.5403
 0.8761 0.6578 0.3941 0.9019 0.4042 0.5624 0.3159 0.2243 0.6266]
2021-12-06 08:52:49 [INFO]	[EVAL] Class Acc: 
[0.9914 0.8371 0.9504 0.6087 0.5987 0.6469 0.6314 0.7721 0.9404 0.668
 0.8869 0.719  0.6755 0.9336 0.7319 0.6901 0.5821 0.4914 0.7151]
2021-12-06 08:52:49 [INFO]	[EVAL] The model with the best validation mIoU (0.5995) was saved at iter 96000.
2021-12-06 08:52:59 [INFO]	[TRAIN] epoch: 517, iter: 96050/120000, loss: 0.3444, lr: 0.000234, batch_cost: 0.2174, reader_cost: 0.00158, ips: 18.3984 samples/sec | ETA 01:26:46
2021-12-06 08:53:10 [INFO]	[TRAIN] epoch: 517, iter: 96100/120000, loss: 0.3523, lr: 0.000234, batch_cost: 0.2167, reader_cost: 0.00165, ips: 18.4591 samples/sec | ETA 01:26:19
2021-12-06 08:53:19 [INFO]	[TRAIN] epoch: 517, iter: 96150/120000, loss: 0.3369, lr: 0.000234, batch_cost: 0.1748, reader_cost: 0.00141, ips: 22.8772 samples/sec | ETA 01:09:30
2021-12-06 08:53:40 [INFO]	[TRAIN] epoch: 518, iter: 96200/120000, loss: 0.3707, lr: 0.000233, batch_cost: 0.4204, reader_cost: 0.16482, ips: 9.5142 samples/sec | ETA 02:46:46
2021-12-06 08:53:51 [INFO]	[TRAIN] epoch: 518, iter: 96250/120000, loss: 0.3114, lr: 0.000233, batch_cost: 0.2087, reader_cost: 0.00035, ips: 19.1693 samples/sec | ETA 01:22:35
2021-12-06 08:54:02 [INFO]	[TRAIN] epoch: 518, iter: 96300/120000, loss: 0.3115, lr: 0.000232, batch_cost: 0.2296, reader_cost: 0.00188, ips: 17.4222 samples/sec | ETA 01:30:41
2021-12-06 08:54:19 [INFO]	[TRAIN] epoch: 519, iter: 96350/120000, loss: 0.3275, lr: 0.000232, batch_cost: 0.3402, reader_cost: 0.12499, ips: 11.7573 samples/sec | ETA 02:14:06
2021-12-06 08:54:32 [INFO]	[TRAIN] epoch: 519, iter: 96400/120000, loss: 0.3299, lr: 0.000231, batch_cost: 0.2534, reader_cost: 0.00355, ips: 15.7857 samples/sec | ETA 01:39:40
2021-12-06 08:54:42 [INFO]	[TRAIN] epoch: 519, iter: 96450/120000, loss: 0.3058, lr: 0.000231, batch_cost: 0.2139, reader_cost: 0.00048, ips: 18.7006 samples/sec | ETA 01:23:57
2021-12-06 08:54:53 [INFO]	[TRAIN] epoch: 519, iter: 96500/120000, loss: 0.3079, lr: 0.000231, batch_cost: 0.2120, reader_cost: 0.00107, ips: 18.8712 samples/sec | ETA 01:23:01
2021-12-06 08:55:12 [INFO]	[TRAIN] epoch: 520, iter: 96550/120000, loss: 0.3243, lr: 0.000230, batch_cost: 0.3741, reader_cost: 0.17128, ips: 10.6927 samples/sec | ETA 02:26:12
2021-12-06 08:55:23 [INFO]	[TRAIN] epoch: 520, iter: 96600/120000, loss: 0.3237, lr: 0.000230, batch_cost: 0.2208, reader_cost: 0.00113, ips: 18.1184 samples/sec | ETA 01:26:06
2021-12-06 08:55:34 [INFO]	[TRAIN] epoch: 520, iter: 96650/120000, loss: 0.3396, lr: 0.000229, batch_cost: 0.2278, reader_cost: 0.00073, ips: 17.5614 samples/sec | ETA 01:28:38
2021-12-06 08:55:44 [INFO]	[TRAIN] epoch: 520, iter: 96700/120000, loss: 0.3159, lr: 0.000229, batch_cost: 0.2032, reader_cost: 0.00106, ips: 19.6815 samples/sec | ETA 01:18:55
2021-12-06 08:56:04 [INFO]	[TRAIN] epoch: 521, iter: 96750/120000, loss: 0.3246, lr: 0.000228, batch_cost: 0.3922, reader_cost: 0.15455, ips: 10.1998 samples/sec | ETA 02:31:57
2021-12-06 08:56:14 [INFO]	[TRAIN] epoch: 521, iter: 96800/120000, loss: 0.3578, lr: 0.000228, batch_cost: 0.2117, reader_cost: 0.00069, ips: 18.8903 samples/sec | ETA 01:21:52
2021-12-06 08:56:25 [INFO]	[TRAIN] epoch: 521, iter: 96850/120000, loss: 0.3280, lr: 0.000227, batch_cost: 0.2089, reader_cost: 0.00080, ips: 19.1476 samples/sec | ETA 01:20:36
2021-12-06 08:56:33 [INFO]	[TRAIN] epoch: 521, iter: 96900/120000, loss: 0.2981, lr: 0.000227, batch_cost: 0.1685, reader_cost: 0.00042, ips: 23.7369 samples/sec | ETA 01:04:52
2021-12-06 08:56:54 [INFO]	[TRAIN] epoch: 522, iter: 96950/120000, loss: 0.3369, lr: 0.000227, batch_cost: 0.4208, reader_cost: 0.14192, ips: 9.5062 samples/sec | ETA 02:41:38
2021-12-06 08:57:05 [INFO]	[TRAIN] epoch: 522, iter: 97000/120000, loss: 0.3170, lr: 0.000226, batch_cost: 0.2080, reader_cost: 0.00211, ips: 19.2332 samples/sec | ETA 01:19:43
2021-12-06 08:57:16 [INFO]	[TRAIN] epoch: 522, iter: 97050/120000, loss: 0.3146, lr: 0.000226, batch_cost: 0.2145, reader_cost: 0.00076, ips: 18.6520 samples/sec | ETA 01:22:01
2021-12-06 08:57:34 [INFO]	[TRAIN] epoch: 523, iter: 97100/120000, loss: 0.3377, lr: 0.000225, batch_cost: 0.3674, reader_cost: 0.16868, ips: 10.8883 samples/sec | ETA 02:20:12
2021-12-06 08:57:45 [INFO]	[TRAIN] epoch: 523, iter: 97150/120000, loss: 0.3446, lr: 0.000225, batch_cost: 0.2225, reader_cost: 0.00103, ips: 17.9780 samples/sec | ETA 01:24:44
2021-12-06 08:57:56 [INFO]	[TRAIN] epoch: 523, iter: 97200/120000, loss: 0.3243, lr: 0.000224, batch_cost: 0.2162, reader_cost: 0.00234, ips: 18.5037 samples/sec | ETA 01:22:08
2021-12-06 08:58:07 [INFO]	[TRAIN] epoch: 523, iter: 97250/120000, loss: 0.3225, lr: 0.000224, batch_cost: 0.2201, reader_cost: 0.00095, ips: 18.1720 samples/sec | ETA 01:23:27
2021-12-06 08:58:25 [INFO]	[TRAIN] epoch: 524, iter: 97300/120000, loss: 0.3387, lr: 0.000223, batch_cost: 0.3669, reader_cost: 0.15242, ips: 10.9023 samples/sec | ETA 02:18:48
2021-12-06 08:58:36 [INFO]	[TRAIN] epoch: 524, iter: 97350/120000, loss: 0.3436, lr: 0.000223, batch_cost: 0.2226, reader_cost: 0.00083, ips: 17.9688 samples/sec | ETA 01:24:02
2021-12-06 08:58:47 [INFO]	[TRAIN] epoch: 524, iter: 97400/120000, loss: 0.3295, lr: 0.000223, batch_cost: 0.2216, reader_cost: 0.00113, ips: 18.0544 samples/sec | ETA 01:23:27
2021-12-06 08:58:57 [INFO]	[TRAIN] epoch: 524, iter: 97450/120000, loss: 0.3671, lr: 0.000222, batch_cost: 0.1872, reader_cost: 0.00054, ips: 21.3728 samples/sec | ETA 01:10:20
2021-12-06 08:59:18 [INFO]	[TRAIN] epoch: 525, iter: 97500/120000, loss: 0.3449, lr: 0.000222, batch_cost: 0.4155, reader_cost: 0.17295, ips: 9.6273 samples/sec | ETA 02:35:48
2021-12-06 08:59:29 [INFO]	[TRAIN] epoch: 525, iter: 97550/120000, loss: 0.3212, lr: 0.000221, batch_cost: 0.2194, reader_cost: 0.00279, ips: 18.2356 samples/sec | ETA 01:22:04
2021-12-06 08:59:39 [INFO]	[TRAIN] epoch: 525, iter: 97600/120000, loss: 0.3075, lr: 0.000221, batch_cost: 0.2105, reader_cost: 0.00200, ips: 19.0057 samples/sec | ETA 01:18:34
2021-12-06 08:59:47 [INFO]	[TRAIN] epoch: 525, iter: 97650/120000, loss: 0.3184, lr: 0.000220, batch_cost: 0.1535, reader_cost: 0.00021, ips: 26.0544 samples/sec | ETA 00:57:11
2021-12-06 09:00:09 [INFO]	[TRAIN] epoch: 526, iter: 97700/120000, loss: 0.3436, lr: 0.000220, batch_cost: 0.4485, reader_cost: 0.12595, ips: 8.9180 samples/sec | ETA 02:46:42
2021-12-06 09:00:20 [INFO]	[TRAIN] epoch: 526, iter: 97750/120000, loss: 0.3279, lr: 0.000219, batch_cost: 0.2237, reader_cost: 0.00052, ips: 17.8784 samples/sec | ETA 01:22:58
2021-12-06 09:00:31 [INFO]	[TRAIN] epoch: 526, iter: 97800/120000, loss: 0.3128, lr: 0.000219, batch_cost: 0.2140, reader_cost: 0.00113, ips: 18.6932 samples/sec | ETA 01:19:10
2021-12-06 09:00:49 [INFO]	[TRAIN] epoch: 527, iter: 97850/120000, loss: 0.3191, lr: 0.000219, batch_cost: 0.3622, reader_cost: 0.17107, ips: 11.0440 samples/sec | ETA 02:13:42
2021-12-06 09:01:00 [INFO]	[TRAIN] epoch: 527, iter: 97900/120000, loss: 0.3541, lr: 0.000218, batch_cost: 0.2155, reader_cost: 0.00286, ips: 18.5638 samples/sec | ETA 01:19:21
2021-12-06 09:01:11 [INFO]	[TRAIN] epoch: 527, iter: 97950/120000, loss: 0.3327, lr: 0.000218, batch_cost: 0.2198, reader_cost: 0.00125, ips: 18.1978 samples/sec | ETA 01:20:46
2021-12-06 09:01:20 [INFO]	[TRAIN] epoch: 527, iter: 98000/120000, loss: 0.3114, lr: 0.000217, batch_cost: 0.1919, reader_cost: 0.00058, ips: 20.8430 samples/sec | ETA 01:10:22
2021-12-06 09:01:40 [INFO]	[TRAIN] epoch: 528, iter: 98050/120000, loss: 0.3195, lr: 0.000217, batch_cost: 0.3857, reader_cost: 0.16517, ips: 10.3702 samples/sec | ETA 02:21:06
2021-12-06 09:01:51 [INFO]	[TRAIN] epoch: 528, iter: 98100/120000, loss: 0.3320, lr: 0.000216, batch_cost: 0.2208, reader_cost: 0.00073, ips: 18.1122 samples/sec | ETA 01:20:36
2021-12-06 09:02:02 [INFO]	[TRAIN] epoch: 528, iter: 98150/120000, loss: 0.3322, lr: 0.000216, batch_cost: 0.2145, reader_cost: 0.00201, ips: 18.6516 samples/sec | ETA 01:18:05
2021-12-06 09:02:10 [INFO]	[TRAIN] epoch: 528, iter: 98200/120000, loss: 0.3657, lr: 0.000215, batch_cost: 0.1712, reader_cost: 0.00059, ips: 23.3707 samples/sec | ETA 01:02:11
2021-12-06 09:02:31 [INFO]	[TRAIN] epoch: 529, iter: 98250/120000, loss: 0.3268, lr: 0.000215, batch_cost: 0.4241, reader_cost: 0.16032, ips: 9.4309 samples/sec | ETA 02:33:44
2021-12-06 09:02:43 [INFO]	[TRAIN] epoch: 529, iter: 98300/120000, loss: 0.3233, lr: 0.000215, batch_cost: 0.2241, reader_cost: 0.00045, ips: 17.8519 samples/sec | ETA 01:21:02
